user_id,quiz_id,correct_count,total_questions,avg_time,median_time,time_std,easy_acc,medium_acc,hard_acc,weak_topic__spelling,weak_topic__grammar,weak_topic__vocabulary,quiz_score,confidence_score,skill_level_label
u183,q7,0,10,28.2,29.5,5.6,0.1,0.0,0.0,1,1,1,3,0.03,0
u184,q6,8,10,9.4,9.7,1.9,0.88,0.71,0.59,0,0,0,81,0.72,2
u185,q8,8,10,11.6,11.4,2.3,0.9,0.8,0.72,0,0,1,89,0.77,2
u186,q8,4,10,12.1,11.1,2.4,0.68,0.47,0.35,0,1,0,49,0.44,1
u187,q3,6,10,19.1,18.9,3.8,0.76,0.59,0.47,1,0,0,62,0.61,1
u188,q8,2,10,18.0,17.9,3.6,0.44,0.19,0.1,1,1,1,28,0.27,0
u189,q4,5,10,15.4,15.3,3.1,0.65,0.43,0.3,0,0,0,51,0.51,1
u190,q8,0,10,23.2,21.0,4.6,0.17,0.04,0.0,1,1,0,5,0.04,0
u191,q1,9,10,6.8,6.3,1.4,1.0,0.95,0.77,1,0,1,96,0.77,2
u192,q3,6,10,17.2,15.8,3.4,0.74,0.65,0.43,0,0,1,68,0.6,1
u193,q1,1,10,24.9,27.0,5.0,0.36,0.15,0.07,1,1,1,18,0.15,0
u194,q3,7,10,10.1,9.3,2.0,0.95,0.68,0.61,0,1,0,76,0.63,1
u195,q7,7,10,17.1,17.6,3.4,0.86,0.67,0.56,0,0,0,74,0.63,1
u196,q7,3,10,20.7,19.2,4.1,0.36,0.29,0.19,1,1,0,30,0.28,0
u197,q7,3,10,29.1,26.9,5.8,0.44,0.31,0.26,0,1,1,39,0.33,0
u198,q9,7,10,10.8,11.9,2.2,0.85,0.76,0.53,0,0,0,79,0.77,2
u199,q6,4,10,26.8,26.8,5.4,0.58,0.48,0.31,1,1,1,48,0.45,0
u200,q7,8,10,11.9,12.1,2.4,0.98,0.75,0.64,0,0,0,85,0.8,2
